"","lakeID","Sample.date","taxa","sample.point","day.max.depth","night.max.depth","uniqueID","metaDepth","bottomDepth","strategy"
"1","BA","05/20/13","daphnia",1,4,4,"BA_05/20/13",1.5,2,"noDVM"
"2","BA","05/20/13","calanoids",1,6,1,"BA_05/20/13",1.5,2,"reverse"
"3","BA","05/20/13","cyclopoids",1,2,4,"BA_05/20/13",1.5,2,"noDVM"
"4","BA","05/20/13","holopedium",1,4,1,"BA_05/20/13",1.5,2,"reverse"
"5","BA","05/20/13","bosmina",1,4,5,"BA_05/20/13",1.5,2,"noDVM"
"6","BA","05/20/13","diaphanosoma",1,4,4,"BA_05/20/13",1.5,2,"noDVM"
"7","BA","05/20/13","chydorus",1,4,4,"BA_05/20/13",1.5,2,"noDVM"
"8","BA","05/20/13","nauplii",1,6,5,"BA_05/20/13",1.5,2,"noDVM"
"17","BR","05/21/13","daphnia",1,2.5,1,"BR_05/21/13",1.5,3,"reverse"
"18","BR","05/21/13","calanoids",1,1,1,"BR_05/21/13",1.5,3,"bottom"
"19","BR","05/21/13","cyclopoids",1,3.5,3.5,"BR_05/21/13",1.5,3,"noDVM"
"20","BR","05/21/13","holopedium",1,2.5,0,"BR_05/21/13",1.5,3,"reverse"
"21","BR","05/21/13","bosmina",1,1.5,2.5,"BR_05/21/13",1.5,3,"noDVM"
"22","BR","05/21/13","diaphanosoma",1,1.5,1.5,"BR_05/21/13",1.5,3,"noDVM"
"23","BR","05/21/13","chydorus",1,1.5,1.5,"BR_05/21/13",1.5,3,"noDVM"
"24","BR","05/21/13","nauplii",1,2.5,1.5,"BR_05/21/13",1.5,3,"noDVM"
"25","RB","05/23/13","daphnia",1,2,3,"RB_05/23/13",2,2.5,"noDVM"
"26","RB","05/23/13","calanoids",1,0,1,"RB_05/23/13",2,2.5,"bottom"
"27","RB","05/23/13","cyclopoids",1,2,3,"RB_05/23/13",2,2.5,"noDVM"
"28","RB","05/23/13","holopedium",1,2,3,"RB_05/23/13",2,2.5,"noDVM"
"29","RB","05/23/13","bosmina",1,3,0,"RB_05/23/13",2,2.5,"reverse"
"30","RB","05/23/13","diaphanosoma",1,2,3,"RB_05/23/13",2,2.5,"noDVM"
"31","RB","05/23/13","chydorus",1,5,3,"RB_05/23/13",2,2.5,"noDVM"
"32","RB","05/23/13","nauplii",1,1,3,"RB_05/23/13",2,2.5,"normal"
"33","TU","05/28/13","daphnia",1,0,1.5,"TU_05/28/13",1.75,2.5,"bottom"
"34","TU","05/28/13","calanoids",1,10.5,6,"TU_05/28/13",1.75,2.5,"noDVM"
"35","TU","05/28/13","cyclopoids",1,3,3,"TU_05/28/13",1.75,2.5,"noDVM"
"36","TU","05/28/13","holopedium",1,10.5,0,"TU_05/28/13",1.75,2.5,"reverse"
"37","TU","05/28/13","bosmina",1,1.5,0,"TU_05/28/13",1.75,2.5,"bottom"
"38","TU","05/28/13","diaphanosoma",1,1.5,1.5,"TU_05/28/13",1.75,2.5,"bottom"
"39","TU","05/28/13","chydorus",1,1.5,1.5,"TU_05/28/13",1.75,2.5,"bottom"
"40","TU","05/28/13","nauplii",1,3,3,"TU_05/28/13",1.75,2.5,"noDVM"
"41","DW","05/29/13","daphnia",1,2,2,"DW_05/29/13",2.25,3,"bottom"
"42","DW","05/29/13","calanoids",1,1,0,"DW_05/29/13",2.25,3,"bottom"
"43","DW","05/29/13","cyclopoids",1,4,4,"DW_05/29/13",2.25,3,"noDVM"
"44","DW","05/29/13","holopedium",1,1,2,"DW_05/29/13",2.25,3,"bottom"
"45","DW","05/29/13","bosmina",1,2,2,"DW_05/29/13",2.25,3,"bottom"
"46","DW","05/29/13","diaphanosoma",1,4,1,"DW_05/29/13",2.25,3,"reverse"
"47","DW","05/29/13","chydorus",1,4,4,"DW_05/29/13",2.25,3,"noDVM"
"48","DW","05/29/13","nauplii",1,0,0,"DW_05/29/13",2.25,3,"bottom"
"49","CB","05/30/13","daphnia",1,0,0,"CB_05/30/13",1.25,2,"bottom"
"50","CB","05/30/13","calanoids",1,0,0,"CB_05/30/13",1.25,2,"bottom"
"51","CB","05/30/13","cyclopoids",1,2,0,"CB_05/30/13",1.25,2,"reverse"
"52","CB","05/30/13","holopedium",1,2,4,"CB_05/30/13",1.25,2,"noDVM"
"53","CB","05/30/13","bosmina",1,2,3,"CB_05/30/13",1.25,2,"noDVM"
"54","CB","05/30/13","diaphanosoma",1,3,3,"CB_05/30/13",1.25,2,"noDVM"
"55","CB","05/30/13","chydorus",1,3,3,"CB_05/30/13",1.25,2,"noDVM"
"56","CB","05/30/13","nauplii",1,0,2,"CB_05/30/13",1.25,2,"normal"
"57","WL","05/22/13","daphnia",1,1.5,0,"WL_05/22/13",1.75,2.5,"bottom"
"58","WL","05/22/13","calanoids",1,7.5,1.5,"WL_05/22/13",1.75,2.5,"reverse"
"59","WL","05/22/13","cyclopoids",1,1.5,0,"WL_05/22/13",1.75,2.5,"bottom"
"60","WL","05/22/13","holopedium",1,3,1.5,"WL_05/22/13",1.75,2.5,"reverse"
"61","WL","05/22/13","bosmina",1,7.5,4.5,"WL_05/22/13",1.75,2.5,"noDVM"
"62","WL","05/22/13","diaphanosoma",1,7.5,7.5,"WL_05/22/13",1.75,2.5,"noDVM"
"63","WL","05/22/13","chydorus",1,7.5,7.5,"WL_05/22/13",1.75,2.5,"noDVM"
"64","WL","05/22/13","nauplii",1,1.5,0,"WL_05/22/13",1.75,2.5,"bottom"
"65","HB","05/24/13","daphnia",1,1,0,"HB_05/24/13",0.75,1.5,"reverse"
"66","HB","05/24/13","calanoids",1,3,0,"HB_05/24/13",0.75,1.5,"reverse"
"67","HB","05/24/13","cyclopoids",1,1,3,"HB_05/24/13",0.75,1.5,"noDVM"
"68","HB","05/24/13","holopedium",1,1,0,"HB_05/24/13",0.75,1.5,"reverse"
"69","HB","05/24/13","bosmina",1,2,0,"HB_05/24/13",0.75,1.5,"reverse"
"70","HB","05/24/13","diaphanosoma",1,3,3,"HB_05/24/13",0.75,1.5,"noDVM"
"71","HB","05/24/13","chydorus",1,3,3,"HB_05/24/13",0.75,1.5,"noDVM"
"72","HB","05/24/13","nauplii",1,1,2,"HB_05/24/13",0.75,1.5,"noDVM"
"73","RS","06/13/13","daphnia",2,0,0,"RS_06/13/13",2,3,"bottom"
"74","RS","06/13/13","calanoids",2,0,3,"RS_06/13/13",2,3,"normal"
"75","RS","06/13/13","cyclopoids",2,2,2,"RS_06/13/13",2,3,"noDVM"
"76","RS","06/13/13","holopedium",2,4,0,"RS_06/13/13",2,3,"reverse"
"77","RS","06/13/13","bosmina",2,0,0,"RS_06/13/13",2,3,"bottom"
"78","RS","06/13/13","diaphanosoma",2,2,4,"RS_06/13/13",2,3,"noDVM"
"79","RS","06/13/13","chydorus",2,4,4,"RS_06/13/13",2,3,"noDVM"
"80","RS","06/13/13","nauplii",2,0,2,"RS_06/13/13",2,3,"bottom"
"81","TU","06/10/13","daphnia",2,3,10.5,"TU_06/10/13",1.25,2.5,"noDVM"
"82","TU","06/10/13","calanoids",2,0,4.5,"TU_06/10/13",1.25,2.5,"normal"
"83","TU","06/10/13","cyclopoids",2,7.5,6,"TU_06/10/13",1.25,2.5,"noDVM"
"84","TU","06/10/13","holopedium",2,4.5,10.5,"TU_06/10/13",1.25,2.5,"noDVM"
"85","TU","06/10/13","bosmina",2,1.5,0,"TU_06/10/13",1.25,2.5,"reverse"
"86","TU","06/10/13","diaphanosoma",2,10.5,0,"TU_06/10/13",1.25,2.5,"reverse"
"87","TU","06/10/13","chydorus",2,10.5,10.5,"TU_06/10/13",1.25,2.5,"noDVM"
"88","TU","06/10/13","nauplii",2,3,3,"TU_06/10/13",1.25,2.5,"noDVM"
"89","RE","06/14/13","daphnia",2,6,0,"RE_06/14/13",1,2,"reverse"
"90","RE","06/14/13","calanoids",2,0,0,"RE_06/14/13",1,2,"bottom"
"91","RE","06/14/13","cyclopoids",2,0,0,"RE_06/14/13",1,2,"bottom"
"92","RE","06/14/13","holopedium",2,6,12,"RE_06/14/13",1,2,"noDVM"
"93","RE","06/14/13","bosmina",2,0,2,"RE_06/14/13",1,2,"normal"
"94","RE","06/14/13","diaphanosoma",2,0,2,"RE_06/14/13",1,2,"normal"
"95","RE","06/14/13","chydorus",2,10,10,"RE_06/14/13",1,2,"noDVM"
"96","RE","06/14/13","nauplii",2,8,0,"RE_06/14/13",1,2,"reverse"
"97","HB","06/07/13","daphnia",2,0,0,"HB_06/07/13",1,2,"bottom"
"98","HB","06/07/13","calanoids",2,1,0,"HB_06/07/13",1,2,"bottom"
"99","HB","06/07/13","cyclopoids",2,0,0,"HB_06/07/13",1,2,"bottom"
"100","HB","06/07/13","holopedium",2,1,0,"HB_06/07/13",1,2,"bottom"
"101","HB","06/07/13","bosmina",2,0,0,"HB_06/07/13",1,2,"bottom"
"102","HB","06/07/13","diaphanosoma",2,1,1,"HB_06/07/13",1,2,"noDVM"
"103","HB","06/07/13","chydorus",2,1,1,"HB_06/07/13",1,2,"noDVM"
"104","HB","06/07/13","nauplii",2,0,0,"HB_06/07/13",1,2,"bottom"
"105","RE","05/31/13","daphnia",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"106","RE","05/31/13","calanoids",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"107","RE","05/31/13","cyclopoids",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"108","RE","05/31/13","holopedium",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"109","RE","05/31/13","bosmina",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"110","RE","05/31/13","diaphanosoma",1,2,8,"RE_05/31/13",1.5,2.5,"noDVM"
"111","RE","05/31/13","chydorus",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"112","RE","05/31/13","nauplii",1,2,2,"RE_05/31/13",1.5,2.5,"noDVM"
"113","BR","06/04/13","daphnia",2,0,2,"BR_06/04/13",2.75,3.5,"bottom"
"114","BR","06/04/13","calanoids",2,1,0,"BR_06/04/13",2.75,3.5,"bottom"
"115","BR","06/04/13","cyclopoids",2,1,2,"BR_06/04/13",2.75,3.5,"bottom"
"116","BR","06/04/13","holopedium",2,3,0,"BR_06/04/13",2.75,3.5,"reverse"
"117","BR","06/04/13","bosmina",2,0,1,"BR_06/04/13",2.75,3.5,"bottom"
"118","BR","06/04/13","diaphanosoma",2,1,0,"BR_06/04/13",2.75,3.5,"bottom"
"119","BR","06/04/13","chydorus",2,3,1,"BR_06/04/13",2.75,3.5,"reverse"
"120","BR","06/04/13","nauplii",2,3,2,"BR_06/04/13",2.75,3.5,"reverse"
"121","RB","06/06/13","daphnia",2,3,4,"RB_06/06/13",2.5,3,"noDVM"
"122","RB","06/06/13","calanoids",2,3,2,"RB_06/06/13",2.5,3,"reverse"
"123","RB","06/06/13","cyclopoids",2,3,2,"RB_06/06/13",2.5,3,"reverse"
"124","RB","06/06/13","holopedium",2,1,1,"RB_06/06/13",2.5,3,"bottom"
"125","RB","06/06/13","bosmina",2,4,1,"RB_06/06/13",2.5,3,"reverse"
"126","RB","06/06/13","diaphanosoma",2,1,0,"RB_06/06/13",2.5,3,"bottom"
"127","RB","06/06/13","chydorus",2,0,0,"RB_06/06/13",2.5,3,"bottom"
"128","RB","06/06/13","nauplii",2,2,0,"RB_06/06/13",2.5,3,"bottom"
"129","CB","06/12/13","daphnia",2,0,0,"CB_06/12/13",1,2,"bottom"
"130","CB","06/12/13","calanoids",2,4,0,"CB_06/12/13",1,2,"reverse"
"131","CB","06/12/13","cyclopoids",2,1,1,"CB_06/12/13",1,2,"noDVM"
"132","CB","06/12/13","holopedium",2,0,4,"CB_06/12/13",1,2,"normal"
"133","CB","06/12/13","bosmina",2,0,0,"CB_06/12/13",1,2,"bottom"
"134","CB","06/12/13","diaphanosoma",2,1,4,"CB_06/12/13",1,2,"noDVM"
"135","CB","06/12/13","chydorus",2,4,4,"CB_06/12/13",1,2,"noDVM"
"136","CB","06/12/13","nauplii",2,4,4,"CB_06/12/13",1,2,"noDVM"
"137","DW","06/11/13","daphnia",2,1,2,"DW_06/11/13",2,3.5,"bottom"
"138","DW","06/11/13","calanoids",2,5,1,"DW_06/11/13",2,3.5,"reverse"
"139","DW","06/11/13","cyclopoids",2,3,5,"DW_06/11/13",2,3.5,"noDVM"
"140","DW","06/11/13","holopedium",2,5,3,"DW_06/11/13",2,3.5,"noDVM"
"141","DW","06/11/13","bosmina",2,3,1,"DW_06/11/13",2,3.5,"reverse"
"142","DW","06/11/13","diaphanosoma",2,2,3,"DW_06/11/13",2,3.5,"noDVM"
"143","DW","06/11/13","chydorus",2,3,3,"DW_06/11/13",2,3.5,"noDVM"
"144","DW","06/11/13","nauplii",2,1,1,"DW_06/11/13",2,3.5,"bottom"
"145","DW","08/02/13","daphnia",3,3,0,"DW_08/02/13",2.75,4.5,"reverse"
"146","DW","08/02/13","calanoids",3,3,1,"DW_08/02/13",2.75,4.5,"reverse"
"147","DW","08/02/13","cyclopoids",3,3,5,"DW_08/02/13",2.75,4.5,"noDVM"
"148","DW","08/02/13","holopedium",3,5,2,"DW_08/02/13",2.75,4.5,"reverse"
"149","DW","08/02/13","bosmina",3,3,4,"DW_08/02/13",2.75,4.5,"noDVM"
"150","DW","08/02/13","diaphanosoma",3,4,4,"DW_08/02/13",2.75,4.5,"noDVM"
"151","DW","08/02/13","chydorus",3,4,4,"DW_08/02/13",2.75,4.5,"noDVM"
"152","DW","08/02/13","nauplii",3,0,5,"DW_08/02/13",2.75,4.5,"normal"
"153","HB","07/26/13","daphnia",3,1,1,"HB_07/26/13",1.5,3,"bottom"
"154","HB","07/26/13","calanoids",3,0,1,"HB_07/26/13",1.5,3,"bottom"
"155","HB","07/26/13","cyclopoids",3,0,1,"HB_07/26/13",1.5,3,"bottom"
"156","HB","07/26/13","holopedium",3,1,1,"HB_07/26/13",1.5,3,"bottom"
"157","HB","07/26/13","bosmina",3,1,0,"HB_07/26/13",1.5,3,"bottom"
"158","HB","07/26/13","diaphanosoma",3,1,0,"HB_07/26/13",1.5,3,"bottom"
"159","HB","07/26/13","chydorus",3,1,1,"HB_07/26/13",1.5,3,"bottom"
"160","HB","07/26/13","nauplii",3,0,0,"HB_07/26/13",1.5,3,"bottom"
"161","WL","07/25/13","daphnia",3,1.5,3,"WL_07/25/13",3,4,"bottom"
"162","WL","07/25/13","calanoids",3,0,9,"WL_07/25/13",3,4,"normal"
"163","WL","07/25/13","cyclopoids",3,1.5,3,"WL_07/25/13",3,4,"bottom"
"164","WL","07/25/13","holopedium",3,0,3,"WL_07/25/13",3,4,"bottom"
"165","WL","07/25/13","bosmina",3,10.5,6,"WL_07/25/13",3,4,"noDVM"
"166","WL","07/25/13","diaphanosoma",3,9,9,"WL_07/25/13",3,4,"noDVM"
"167","WL","07/25/13","chydorus",3,9,9,"WL_07/25/13",3,4,"noDVM"
"168","WL","07/25/13","nauplii",3,0,1.5,"WL_07/25/13",3,4,"bottom"
"169","BA","06/03/13","daphnia",2,1,0,"BA_06/03/13",2.5,3,"bottom"
"170","BA","06/03/13","calanoids",2,2,4,"BA_06/03/13",2.5,3,"normal"
"171","BA","06/03/13","cyclopoids",2,6,1,"BA_06/03/13",2.5,3,"reverse"
"172","BA","06/03/13","holopedium",2,2,0,"BA_06/03/13",2.5,3,"bottom"
"173","BA","06/03/13","bosmina",2,1,4,"BA_06/03/13",2.5,3,"normal"
"174","BA","06/03/13","diaphanosoma",2,1,4,"BA_06/03/13",2.5,3,"normal"
"175","BA","06/03/13","chydorus",2,5,5,"BA_06/03/13",2.5,3,"noDVM"
"176","BA","06/03/13","nauplii",2,4,2,"BA_06/03/13",2.5,3,"reverse"
"177","TU","07/30/13","daphnia",3,3,4.5,"TU_07/30/13",2.25,4,"noDVM"
"178","TU","07/30/13","calanoids",3,0,6,"TU_07/30/13",2.25,4,"normal"
"179","TU","07/30/13","cyclopoids",3,3,1.5,"TU_07/30/13",2.25,4,"reverse"
"180","TU","07/30/13","holopedium",3,0,6,"TU_07/30/13",2.25,4,"normal"
"181","TU","07/30/13","bosmina",3,1.5,1.5,"TU_07/30/13",2.25,4,"bottom"
"182","TU","07/30/13","diaphanosoma",3,1.5,1.5,"TU_07/30/13",2.25,4,"bottom"
"183","TU","07/30/13","chydorus",3,6,6,"TU_07/30/13",2.25,4,"noDVM"
"184","TU","07/30/13","nauplii",3,3,4.5,"TU_07/30/13",2.25,4,"noDVM"
"185","RE","07/29/13","daphnia",3,1.5,0,"RE_07/29/13",1.5,3,"bottom"
"186","RE","07/29/13","calanoids",3,0,1.5,"RE_07/29/13",1.5,3,"bottom"
"187","RE","07/29/13","cyclopoids",3,0,0,"RE_07/29/13",1.5,3,"bottom"
"188","RE","07/29/13","holopedium",3,10.5,3,"RE_07/29/13",1.5,3,"noDVM"
"189","RE","07/29/13","bosmina",3,1.5,1.5,"RE_07/29/13",1.5,3,"noDVM"
"190","RE","07/29/13","diaphanosoma",3,1.5,0,"RE_07/29/13",1.5,3,"bottom"
"191","RE","07/29/13","chydorus",3,1.5,1.5,"RE_07/29/13",1.5,3,"noDVM"
"192","RE","07/29/13","nauplii",3,0,1.5,"RE_07/29/13",1.5,3,"bottom"
"193","BA","07/22/13","daphnia",3,5,3,"BA_07/22/13",2.75,3.5,"noDVM"
"194","BA","07/22/13","calanoids",3,5,4,"BA_07/22/13",2.75,3.5,"noDVM"
"195","BA","07/22/13","cyclopoids",3,6,5,"BA_07/22/13",2.75,3.5,"noDVM"
"196","BA","07/22/13","holopedium",3,2,3,"BA_07/22/13",2.75,3.5,"normal"
"197","BA","07/22/13","bosmina",3,2,3,"BA_07/22/13",2.75,3.5,"normal"
"198","BA","07/22/13","diaphanosoma",3,5,0,"BA_07/22/13",2.75,3.5,"reverse"
"199","BA","07/22/13","chydorus",3,6,6,"BA_07/22/13",2.75,3.5,"noDVM"
"200","BA","07/22/13","nauplii",3,3,5,"BA_07/22/13",2.75,3.5,"noDVM"
"202","RS","07/18/13","daphnia",3,1,1,"RS_07/18/13",1.5,3,"bottom"
"203","RS","07/18/13","calanoids",3,1,2,"RS_07/18/13",1.5,3,"normal"
"204","RS","07/18/13","cyclopoids",3,0,2,"RS_07/18/13",1.5,3,"normal"
"205","RS","07/18/13","holopedium",3,0,0,"RS_07/18/13",1.5,3,"bottom"
"206","RS","07/18/13","bosmina",3,0,1,"RS_07/18/13",1.5,3,"bottom"
"207","RS","07/18/13","diaphanosoma",3,2,1,"RS_07/18/13",1.5,3,"reverse"
"208","RS","07/18/13","chydorus",3,1,1,"RS_07/18/13",1.5,3,"bottom"
"209","RS","07/18/13","nauplii",3,0,1,"RS_07/18/13",1.5,3,"bottom"
"210","BR","07/23/13","daphnia",3,1,0,"BR_07/23/13",3,3.5,"bottom"
"211","BR","07/23/13","calanoids",3,1,0,"BR_07/23/13",3,3.5,"bottom"
"212","BR","07/23/13","cyclopoids",3,0,1,"BR_07/23/13",3,3.5,"bottom"
"213","BR","07/23/13","holopedium",3,3,1,"BR_07/23/13",3,3.5,"bottom"
"214","BR","07/23/13","bosmina",3,2,3,"BR_07/23/13",3,3.5,"bottom"
"215","BR","07/23/13","diaphanosoma",3,2,2,"BR_07/23/13",3,3.5,"bottom"
"216","BR","07/23/13","chydorus",3,3,3,"BR_07/23/13",3,3.5,"noDVM"
"217","BR","07/23/13","nauplii",3,0,3,"BR_07/23/13",3,3.5,"bottom"
"218","RB","07/24/13","daphnia",3,0,2,"RB_07/24/13",2.75,3.5,"bottom"
"219","RB","07/24/13","calanoids",3,5,2,"RB_07/24/13",2.75,3.5,"reverse"
"220","RB","07/24/13","cyclopoids",3,4,2,"RB_07/24/13",2.75,3.5,"reverse"
"221","RB","07/24/13","holopedium",3,2,2,"RB_07/24/13",2.75,3.5,"bottom"
"222","RB","07/24/13","bosmina",3,3,0,"RB_07/24/13",2.75,3.5,"reverse"
"223","RB","07/24/13","diaphanosoma",3,5,1,"RB_07/24/13",2.75,3.5,"reverse"
"224","RB","07/24/13","chydorus",3,5,5,"RB_07/24/13",2.75,3.5,"noDVM"
"225","RB","07/24/13","nauplii",3,4,2,"RB_07/24/13",2.75,3.5,"reverse"
"226","WL","06/05/13","daphnia",2,0,0,"WL_06/05/13",2.5,3,"bottom"
"227","WL","06/05/13","calanoids",2,0,0,"WL_06/05/13",2.5,3,"bottom"
"228","WL","06/05/13","cyclopoids",2,1.5,0,"WL_06/05/13",2.5,3,"bottom"
"229","WL","06/05/13","holopedium",2,0,0,"WL_06/05/13",2.5,3,"bottom"
"230","WL","06/05/13","bosmina",2,6,0,"WL_06/05/13",2.5,3,"reverse"
"231","WL","06/05/13","diaphanosoma",2,7.5,4.5,"WL_06/05/13",2.5,3,"noDVM"
"232","WL","06/05/13","chydorus",2,0,0,"WL_06/05/13",2.5,3,"bottom"
"233","WL","06/05/13","nauplii",2,0,0,"WL_06/05/13",2.5,3,"bottom"
"234","CB","07/31/13","daphnia",3,1,0,"CB_07/31/13",1.5,2.5,"bottom"
"235","CB","07/31/13","calanoids",3,0,0,"CB_07/31/13",1.5,2.5,"bottom"
"236","CB","07/31/13","cyclopoids",3,1,1,"CB_07/31/13",1.5,2.5,"bottom"
"237","CB","07/31/13","holopedium",3,0,1,"CB_07/31/13",1.5,2.5,"bottom"
"238","CB","07/31/13","bosmina",3,4,1,"CB_07/31/13",1.5,2.5,"reverse"
"239","CB","07/31/13","diaphanosoma",3,4,0,"CB_07/31/13",1.5,2.5,"reverse"
"240","CB","07/31/13","chydorus",3,4,4,"CB_07/31/13",1.5,2.5,"noDVM"
"241","CB","07/31/13","nauplii",3,0,0,"CB_07/31/13",1.5,2.5,"bottom"
