"","X","X.1","lakeID","dateSample","time","TOD","depthClass","counts","ind_m3","mgC_L","EPA_mgC","DHA_mgC","PC","C18_mgC","depth","DOmgL","temp","PAR","CPUE","fish_m3","zoops.allDepths","depthZoops","Daphnia","Copepods","Holopedium","lx","reactionDist","muEst","mu0","mu0.01","mu0.1","mu0.25","mu0.5","mu1","mu5","growth"
"1",1,1,"TU","5/28/13","12:00","Day","PML",0,0,0.897777777777778,0.00179064007831311,0.00178077749057683,0.00755183168316832,0.00410122268008956,0.5,8.89,16.4,194.14,0.403333333,0.001155549999045,180733.333333333,11533.3333333333,133.333333333333,3466.66666666667,0,10483.56,0.419564395504901,7.13899602718034e-06,0,6.17800703827644e-05,0.000617800703827644,0.00154450175956911,0.00308900351913822,0.00617800703827644,0.0308900351913822,0.0685854713383999
"2",2,2,"TU","5/28/13","12:00","Day","Hypo",0,0,1.03357142857143,0,0,0.00925033724948169,0.000932473604356677,7.5,0.16,4.1,0,0.403333333,0.001155549999045,180733.333333333,169200,0,80666.6666666667,133.333333333333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"3",3,3,"DW","5/28/13","23:00","Night","PML",21,1400,0.5465,0.00157971307500425,0.00140826445278943,0.00641224885635865,0.00532277873127123,0.75,8.8,16.7,0,2.144472789,0.006143914540485,286066.666666667,114466.666666667,10933.3333333333,33533.3333333333,26533.3333333333,0,0,0.0710095303139416,0.0710095303139416,0.0710095303139416,0.0710095303139416,0.0710095303139416,0.0710095303139416,0.0710095303139416,0.0710095303139416,0.0409426377651824
"4",4,4,"DW","5/28/13","23:00","Night","Hypo",68,4533.33333333333,1.0415,0,0.000534557241133903,0.00699219461697723,0.00488128993817289,4,5.66,6.3,0,2.144472789,0.006143914540485,286066.666666667,171600,15333.3333333333,92600,24266.6666666667,0,0,0.163954095664819,0.163954095664819,0.163954095664819,0.163954095664819,0.163954095664819,0.163954095664819,0.163954095664819,0.163954095664819,0.0662933969119701
"5",5,5,"DW","5/29/13","11:30","Day","PML",0,0,0.5465,0.00157971307500425,0.00140826445278943,0.00641224885635865,0.00532277873127123,0.75,8.8,16.7,129.7,2.144472789,0.006143914540485,335133.333333333,102400,10666.6666666667,27333.3333333333,37133.3333333333,7003.8,0.41910104876334,2.04246413567875e-05,0,3.32436937756871e-05,0.000332436937756871,0.000831092344392178,0.00166218468878436,0.00332436937756871,0.0166218468878436,0.0409426377651824
"6",6,6,"DW","5/29/13","11:30","Day","Hypo",10,666.666666666667,1.0415,0,0.000534557241133903,0.00699219461697723,0.00488128993817289,4,5.66,6.3,0.1125,2.144472789,0.006143914540485,335133.333333333,232733.333333333,22266.6666666667,168400,10866.6666666667,6.075,0.38133248720202,0.0166202211651021,0.0166033119068811,0.0166308338688315,0.0168785315263854,0.0172913609556419,0.0179794100044027,0.0193555081019243,0.0303642928820971,0.0662933969119701
"7",7,7,"CB","5/29/13","23:00","Night","PML",92,6133.33333333333,0.847,0.00122100829380117,0,0.00830107792207792,0.00514781113330439,0.5,8.14,20.6,0,0,0,282066.666666667,155866.666666667,6733.33333333333,86200,666.666666666667,0,0,0.505135216113507,0.505135216113507,0.505135216113507,0.505135216113507,0.505135216113507,0.505135216113507,0.505135216113507,0.505135216113507,0.0434370441965446
"8",8,8,"CB","5/29/13","23:00","Night","Hypo",18,1200,1.078,0,0.000791774034194011,0.00842641649048626,0.000959918555297811,3.5,1.81,5,0,0,0,282066.666666667,126200,3400,25933.3333333333,2666.66666666667,0,0,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.0963758802193944
"9",9,9,"CB","5/28/13","11:00","Day","PML",3,200,0.847,0.00122100829380117,0,0.00830107792207792,0.00514781113330439,0.5,8.14,20.6,378.466,0,0,333866.666666667,161666.666666667,4466.66666666667,36466.6666666667,800,20437.164,0.420250363036202,0.0248306246726789,0.0248306246726789,0.0248641777638944,0.0251661555848343,0.0256694519530676,0.0265082792334563,0.0281859337942338,0.0416071702804536,0.0434370441965446
"10",10,10,"CB","5/28/13","11:00","Day","Hypo",35,2333.33333333333,1.078,0,0.000791774034194011,0.00842641649048626,0.000959918555297811,3.5,1.81,5,0,0,0,333866.666666667,172200,3733.33333333333,43000,2466.66666666667,0,0,0.346594136056142,0.346594136056142,0.346594136056142,0.346594136056142,0.346594136056142,0.346594136056142,0.346594136056142,0.346594136056142,0.0963758802193944
"11",11,11,"RE","5/31/13","11:30","Day","PML",15,1000,1.09,0.000963143315524183,0.000875684953434777,0.00842238532110092,0.00132191221778683,0.5,6.12,21.2,69.985,0,0,230200,0,0,0,0,3779.19,0.418306951953,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.113894936000811
"12",12,12,"RE","5/31/13","11:30","Day","Hypo",1,66.6666666666667,1.39083333333333,0,0,0.00997238466147394,0.00150618427607992,9,0.05,4,0,0,0,230200,230200,3600,106466.666666667,800,0,0,0.010269455883145,0.010269455883145,0.010269455883145,0.010269455883145,0.010269455883145,0.010269455883145,0.010269455883145,0.010269455883145,0
"13",13,13,"RE","5/30/13","23:00","Night","PML",0,0,1.09,0.000963143315524183,0.000875684953434777,0.00842238532110092,0.00132191221778683,0.5,5.49,21.5,0,0,0,511400,344400,2933.33333333333,128933.333333333,1666.66666666667,0,0,0,0,0,0,0,0,0,0,0.1133835602472
"14",14,14,"RE","5/30/13","23:00","Night","Hypo",5,333.333333333333,1.39083333333333,0,0,0.00997238466147394,0.00150618427607992,9,0.05,4,0,0,0,511400,167000,2466.66666666667,78000,66.6666666666667,0,0,0.0749392726607874,0.0749392726607874,0.0749392726607874,0.0749392726607874,0.0749392726607874,0.0749392726607874,0.0749392726607874,0.0749392726607874,0
"15",15,15,"BA","6/2/13","23:30","Night","PML",37,2466.66666666667,0.9455,0.000640376156886874,0,0.00450775295109612,0.00172769302085614,1,8.54,17.2,0,0.769349299,0.002204185741635,287066.666666667,165400,10133.3333333333,101466.666666667,17266.6666666667,0,0,0.134989295095551,0.134989295095551,0.134989295095551,0.134989295095551,0.134989295095551,0.134989295095551,0.134989295095551,0.134989295095551,-0.00696484086499985
"16",16,16,"BA","6/2/13","23:30","Night","Hypo",27,1800,0.832,0.00207114769415166,0.00177004522066865,0.00587986595174263,0.00276042295595162,6,3.9,5.5,0,0.769349299,0.002204185741635,287066.666666667,121666.666666667,9466.66666666667,71133.3333333333,12666.6666666667,0,0,0.105442723081869,0.105442723081869,0.105442723081869,0.105442723081869,0.105442723081869,0.105442723081869,0.105442723081869,0.105442723081869,0.0244850817864742
"17",17,17,"BA","6/3/13","12:00","Day","PML",0,0,0.9455,0.000640376156886874,0,0.00450775295109612,0.00172769302085614,1,8.8,16.6,1371.5,0.769349299,0.002204185741635,329933.333333333,175800,12266.6666666667,87933.3333333333,33133.3333333333,74061,0.421347373987518,7.52301592530469e-06,0,3.41305897375252e-05,0.000341305897375252,0.00085326474343813,0.00170652948687626,0.00341305897375252,0.0170652948687626,-0.00690243852894231
"18",18,18,"BA","6/3/13","12:00","Day","Hypo",0,0,0.832,0.00207114769415166,0.00177004522066865,0.00587986595174263,0.00276042295595162,6,3.66,5.4,10.61,0.769349299,0.002204185741635,329933.333333333,154133.333333333,4200,107733.333333333,12466.6666666667,572.94,0.414955088193739,7.29648319617582e-06,0,3.31028509002309e-05,0.000331028509002309,0.000827571272505772,0.00165514254501154,0.00331028509002309,0.0165514254501154,0.0244483816957438
"19",19,19,"BA","6/6/13","12:00","Day","PML",0,0,0.9455,0.000640376156886874,0,0.00450775295109612,0.00172769302085614,1,8.8,16.6,1371.5,0.769349299,0.002204185741635,329933.333333333,175800,12266.6666666667,87933.3333333333,33133.3333333333,74061,0.421347373987518,7.52301592530469e-06,0,3.41305897375252e-05,0.000341305897375252,0.00085326474343813,0.00170652948687626,0.00341305897375252,0.0170652948687626,-0.00690243852894231
"20",20,20,"BA","6/6/13","12:00","Day","Hypo",0,0,0.832,0.00207114769415166,0.00177004522066865,0.00587986595174263,0.00276042295595162,6,3.66,5.4,10.61,0.769349299,0.002204185741635,329933.333333333,154133.333333333,4200,107733.333333333,12466.6666666667,572.94,0.414955088193739,7.29648319617582e-06,0,3.31028509002309e-05,0.000331028509002309,0.000827571272505772,0.00165514254501154,0.00331028509002309,0.0165514254501154,0.0244483816957438
"21",21,21,"BR","6/3/13","23:30","Night","PML",132,8800,1.1395,0.00112620452594477,0,0.0103021184730145,0.0017055863242452,1,8.34,17.7,0,0.823009699,0.002357922787635,385666.666666667,321066.666666667,107933.333333333,145466.666666667,1066.66666666667,0,0,0.0452135154632845,0.0452135154632845,0.0452135154632845,0.0452135154632845,0.0452135154632845,0.0452135154632845,0.0452135154632845,0.0452135154632845,0.0419615114490218
"22",22,22,"BR","6/3/13","23:30","Night","Hypo",39,2600,2.606,0,0,0.0238414351496546,0.000391375661280153,3,2.11,13.3,0,0.823009699,0.002357922787635,385666.666666667,64600,18800,24666.6666666667,466.666666666667,0,0,0.076693170531572,0.076693170531572,0.076693170531572,0.076693170531572,0.076693170531572,0.076693170531572,0.076693170531572,0.076693170531572,0.0374946417009199
"23",23,23,"BR","6/4/13","12:00","Day","PML",5,333.333333333333,1.1395,0.00112620452594477,0,0.0103021184730145,0.0017055863242452,1,8.65,16.8,193.01,0.823009699,0.002357922787635,254933.333333333,182200,23533.3333333333,84666.6666666667,0,10422.54,0.419557970865211,0.00786515166393377,0.00785482461317037,0.00789862185206875,0.00829279700215417,0.00894975558562987,0.0100446865580894,0.0122345485030084,0.0297534440623603,0.0413988376382651
"24",24,24,"BR","6/4/13","12:00","Day","Hypo",1,66.6666666666667,2.606,0,0,0.0238414351496546,0.000391375661280153,3,2.46,13.1,0,0.823009699,0.002357922787635,254933.333333333,72733.3333333333,2066.66666666667,24000,0,0,0,0.0178887296028977,0.0178887296028977,0.0178887296028977,0.0178887296028977,0.0178887296028977,0.0178887296028977,0.0178887296028977,0.0178887296028977,0.0373823263331054
"25",25,25,"WL","6/24/13","23:30","Night","PML",9,600,0.604,0.00146898454391378,0,0.00495658112582782,0.00219813054798005,0.5,6.41,25.3,0,0.403333333,0.001155549999045,106133.333333333,71200,38400,22600,2533.33333333333,0,0,0.00866485340140356,0.00866485340140356,0.00866485340140356,0.00866485340140356,0.00866485340140356,0.00866485340140356,0.00866485340140356,0.00866485340140356,0.00498625201861847
"26",26,26,"WL","6/24/13","23:30","Night","Hypo",0,0,NA,NA,NA,NA,NA,4,5.96,7.5,0,0.403333333,0.001155549999045,106133.333333333,34933.3333333333,20133.3333333333,5533.33333333333,3400,0,0,0,0,0,0,0,0,0,0,NA
"27",27,27,"WL","6/4/13","23:30","Night","PML",21,1400,0.604,0,0,0.00495658112582782,0.00184373813259584,1,8.18,17.1,0,0.403333333,0.001155549999045,106133.333333333,71200,38400,22600,2533.33333333333,0,0,0.0202179912699416,0.0202179912699416,0.0202179912699416,0.0202179912699416,0.0202179912699416,0.0202179912699416,0.0202179912699416,0.0202179912699416,0.00518956643484111
"28",28,28,"WL","6/4/13","23:30","Night","Hypo",14,933.333333333333,NA,NA,NA,NA,NA,4,7.44,6.5,0,0.403333333,0.001155549999045,106133.333333333,34933.3333333333,20133.3333333333,5533.33333333333,3400,0,0,0.0257076445286676,0.0257076445286676,0.0257076445286676,0.0257076445286676,0.0257076445286676,0.0257076445286676,0.0257076445286676,0.0257076445286676,NA
"29",29,29,"WL","6/5/13","12:00","Day","PML",12,800,0.604,0,0,0.00495658112582782,0.00184373813259584,1,8.14,16.3,35.1066666666667,0.403333333,0.001155549999045,89400,73266.6666666667,48733.3333333333,7066.66666666667,12400,1895.76,0.417269757863686,0.00911770505764945,0.00910343011255532,0.00922696388526893,0.0103387678396914,0.0121917744303955,0.0152801187482358,0.0214568073839162,0.0708703164693597,0.00512766379628424
"30",30,30,"WL","6/5/13","12:00","Day","Hypo",13,866.666666666667,NA,NA,NA,NA,NA,4,7.8,6.8,0.68,0.403333333,0.001155549999045,89400,16133.3333333333,8933.33333333333,4133.33333333333,1733.33333333333,36.72,0.40417266443889,0.0538130796869633,0.0537996867908043,0.0539155874110297,0.0549586929930592,0.0566972022964415,0.0595947178020788,0.0653897488133534,0.11174999690355,NA
"31",31,31,"RB","6/6/13","12:00","Day","PML",0,0,1.15285714285714,0,0,0.00474903345724907,0.000566717589753071,1,8.7,15.4,214,0.769349299,0.002204185741635,380533.333333333,191066.666666667,2866.66666666667,59466.6666666667,40066.6666666667,11556,0.419670432837131,6.47085447633971e-06,0,2.93571197477207e-05,0.000293571197477207,0.000733927993693016,0.00146785598738603,0.00293571197477206,0.0146785598738603,0.00438339866172037
"32",32,32,"RB","6/6/13","12:00","Day","Hypo",0,0,1.34833333333333,NA,NA,0.00431041409147095,NA,4.5,3.26,6.6,0.493333333333333,0.769349299,0.002204185741635,380533.333333333,189466.666666667,5733.33333333333,85933.3333333333,26466.6666666667,26.64,0.401813152781354,5.93189130825244e-06,0,2.6911939389701e-05,0.00026911939389701,0.000672798484742526,0.00134559696948505,0.0026911939389701,0.0134559696948505,NA
"33",35,35,"BA","5/19/13","23:00","Night","PML",57,3800,0.9455,0.000640376156886874,0,0.00450775295109612,0.00172769302085614,0.75,9.35,16.4,0,0.769349299,0.002204185741635,290933.333333333,149466.666666667,2400,38933.3333333333,3333.33333333333,0,0,0.878038478008894,0.878038478008894,0.878038478008894,0.878038478008894,0.878038478008894,0.878038478008894,0.878038478008894,0.878038478008894,-0.00688176224329117
"34",36,36,"BA","5/19/13","23:00","Night","Hypo",18,1200,0.832,0,0,0.00587986595174263,0.000638387104693775,6,6.02,5.2,0,0.769349299,0.002204185741635,290933.333333333,141466.666666667,3400,43133.3333333333,1533.33333333333,0,0,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.195723747419939,0.0355056046652114
"35",37,37,"RB","6/6/13","23:30","Night","PML",66,4400,1.15285714285714,0,0,0.00474903345724907,0.000566717589753071,1,8.7,15.4,0,0.769349299,0.002204185741635,279266.666666667,196400,2666.66666666667,72866.6666666667,64066.6666666667,0,0,0.915008519188215,0.915008519188215,0.915008519188215,0.915008519188215,0.915008519188215,0.915008519188215,0.915008519188215,0.915008519188215,0.00438339866172037
"36",38,38,"RB","6/6/13","23:30","Night","Hypo",50,3333.33333333333,1.34833333333333,NA,NA,0.00431041409147095,NA,4.5,3.26,6.6,0,0.769349299,0.002204185741635,279266.666666667,82866.6666666667,3400,47200,11466.6666666667,0,0,0.543677076166498,0.543677076166498,0.543677076166498,0.543677076166498,0.543677076166498,0.543677076166498,0.543677076166498,0.543677076166498,NA
"37",39,39,"HB","6/6/13","23:00","Night","PML",55,3666.66666666667,2.01888888888889,0.000657318397006981,0,0.00690649697303247,0.00144772980758794,0.375,7.84,14.6,0,1.57274487,0.00450591405255,119133.333333333,90600,10666.6666666667,36800,1000,0,0,0.190626774830878,0.190626774830878,0.190626774830878,0.190626774830878,0.190626774830878,0.190626774830878,0.190626774830878,0.190626774830878,0.0406352249083626
"38",40,40,"HB","6/6/13","23:00","Night","Hypo",12,800,1.8525,0,0,0.00357412955465587,0.000393692131120652,3,0.15,5.1,0,1.57274487,0.00450591405255,119133.333333333,28533.3333333333,2400,21533.3333333333,466.666666666667,0,0,0.184850205896609,0.184850205896609,0.184850205896609,0.184850205896609,0.184850205896609,0.184850205896609,0.184850205896609,0.184850205896609,0
"39",41,41,"HB","6/7/13","11:00","Day","PML",0,0,2.01888888888889,0.000657318397006981,0,0.00690649697303247,0.00144772980758794,0.375,5.73461538461538,0,126.63,1.57274487,0.00450591405255,86800,63533.3333333333,11933.3333333333,36066.6666666667,666.666666666667,6838.02,0.419072233561253,5.78269592353364e-05,0,0.000128335690740951,0.00128335690740951,0.00320839226852378,0.00641678453704757,0.0128335690740951,0.0641678453704757,0.0326431586909449
"40",42,42,"HB","6/7/13","11:00","Day","Hypo",0,0,1.8525,0,0,0.00357412955465587,0.000393692131120652,3,0.44,5.1,0,1.57274487,0.00450591405255,86800,23266.6666666667,2400,14733.3333333333,266.666666666667,0,0,0,0,0,0,0,0,0,0,-0.101794845124758
"41",43,43,"TU","6/9/13","23:30","Night","PML",13,866.666666666667,0.897777777777778,0.00192435734243253,0,0.00755183168316832,0.00597020595646141,0.25,8.02333333333333,0,0,0.403333333,0.001155549999045,172466.666666667,8933.33333333333,0,6666.66666666667,66.6666666666667,0,0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,0.0325485876642442
"42",44,44,"TU","6/9/13","23:30","Night","Hypo",60,4000,1.03357142857143,0,0,0.00925033724948169,0.00168132954385956,6.5,0.15,4.1,0,0.403333333,0.001155549999045,172466.666666667,163533.333333333,266.666666666667,112333.333333333,133.333333333333,0,0,8.31825926534741,8.31825926534741,8.31825926534741,8.31825926534741,8.31825926534741,8.31825926534741,8.31825926534741,8.31825926534741,0
"43",45,45,"TU","6/10/13","13:30","Day","PML",0,0,0.897777777777778,0.00192435734243253,0,0.00755183168316832,0.00597020595646141,0.25,8.02333333333333,0,337.5,0.403333333,0.001155549999045,188533.333333333,12800,0,5600,66.6666666666667,18225,0.420139124426422,NA,NA,NA,NA,NA,NA,NA,NA,0.0325485876642442
"44",46,46,"TU","6/10/13","13:30","Day","Hypo",0,0,1.03357142857143,0,0,0.00925033724948169,0.00168132954385956,6.5,0.12,4.1,0,0.403333333,0.001155549999045,188533.333333333,175733.333333333,333.333333333333,111133.333333333,66.6666666666667,0,0,0,0,0,0,0,0,0,0,0
"45",47,47,"DW","6/10/13","23:00","Night","PML",11,733.333333333333,0.5465,0,0,0.00641224885635865,0,0.5,7.98,19.7,0,2.144472789,0.006143914540485,233733.333333333,83533.3333333333,18600,22133.3333333333,2733.33333333333,0,0,0.021864002847986,0.021864002847986,0.021864002847986,0.021864002847986,0.021864002847986,0.021864002847986,0.021864002847986,0.021864002847986,0.0440682220316777
"46",48,48,"DW","6/10/13","23:00","Night","Hypo",37,2466.66666666667,0.7245,0.00145040862414611,0,0.00699219461697723,0,5,4.39,5.5,0,2.144472789,0.006143914540485,233733.333333333,150200,69933.3333333333,37400,20466.6666666667,0,0,0.0195599359909663,0.0195599359909663,0.0195599359909663,0.0195599359909663,0.0195599359909663,0.0195599359909663,0.0195599359909663,0.0195599359909663,0.0354706057624685
"47",49,49,"DW","6/11/13","11:00","Day","PML",0,0,0.5465,0,0,0.00641224885635865,0,0.5,8.5,20.3,323,2.144472789,0.006143914540485,186333.333333333,76066.6666666667,40066.6666666667,7000,5600,17442,0.420095808728981,3.69097169198098e-05,0,6.00752446613559e-05,0.000600752446613559,0.0015018811165339,0.00300376223306779,0.00600752446613559,0.0300376223306779,0.0440682220316777
"48",50,50,"DW","6/11/13","11:00","Day","Hypo",0,0,0.7245,0.00145040862414611,0,0.00699219461697723,0,5,5,5.8,0.1125,2.144472789,0.006143914540485,186333.333333333,110266.666666667,54066.6666666667,27200,16000,6.075,0.38133248720202,3.04124655015864e-05,0,4.95001440875928e-05,0.000495001440875928,0.00123750360218982,0.00247500720437964,0.00495001440875928,0.0247500720437964,0.0356305831675994
"49",51,51,"CB","6/12/13","11:30","Day","PML",0,0,0.847,0,0,0.00830107792207792,0.000936006917420366,0.25,6.8025,0,1800.5,0,0,408866.666666667,162600,12266.6666666667,134800,1533.33333333333,97227,0.421548388136639,0,0,2.75678288922126e-05,0.000275678288922126,0.000689195722305315,0.00137839144461063,0.00275678288922126,0.0137839144461063,0.0325217558915722
"50",52,52,"CB","6/12/13","11:30","Day","Hypo",11,733.333333333333,1.078,0.000792264948054935,0,0.00842641649048626,0.00154190450117747,4,0.23,5,0,0,0,408866.666666667,246266.666666667,7200,169066.666666667,1133.33333333333,0,0,0.0564820073572973,0.0564820073572973,0.0564820073572973,0.0564820073572973,0.0564820073572973,0.0564820073572973,0.0564820073572973,0.0564820073572973,0.10869732873781
"51",53,53,"CB","6/12/12","11:30","Day","PML",0,0,0.847,0.00122100829380117,0,0.00830107792207792,0.00514781113330439,0.5,8.14,20.6,378.466,0,0,333866.666666667,161666.666666667,4466.66666666667,36466.6666666667,800,20437.164,0.420250363036202,0,0,3.35530912155495e-05,0.000335530912155495,0.000838827280388739,0.00167765456077748,0.00335530912155495,0.0167765456077748,0.0434370441965446
"52",54,54,"CB","6/12/12","11:30","Day","Hypo",0,0,1.078,0,0.000791774034194011,0.00842641649048626,0.000959918555297811,3.5,1.81,5,0,0,0,333866.666666667,172200,3733.33333333333,43000,2466.66666666667,0,0,0,0,0,0,0,0,0,0,0.0963758802193944
"53",55,55,"CB","6/11/13","23:00","Night","PML",29,1933.33333333333,0.847,0,0,0.00830107792207792,0.000936006917420366,0.25,6.8025,0,0,0,0,189333.333333333,141200,19733.3333333333,118400,933.333333333333,0,0,0.054330972679071,0.054330972679071,0.054330972679071,0.054330972679071,0.054330972679071,0.054330972679071,0.054330972679071,0.054330972679071,0.0325217558915722
"54",56,56,"CB","6/11/13","23:00","Night","Hypo",19,1266.66666666667,1.078,0.000792264948054935,0,0.00842641649048626,0.00154190450117747,4,0.14,5,0,0,0,189333.333333333,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"55",57,57,"RE","6/13/13","0:00","Night","PML",2,133.333333333333,1.09,0.000842051422406147,0,0.00842238532110092,0.00239014495026903,0.25,4.85,0,0,0,0,180133.333333333,61266.6666666667,7533.33333333333,28466.6666666667,0,0,0,0.00981505518035092,0.00981505518035092,0.00981505518035092,0.00981505518035092,0.00981505518035092,0.00981505518035092,0.00981505518035092,0.00981505518035092,0.0324524587369339
"56",58,58,"RE","6/13/13","0:00","Night","Hypo",0,0,1.39083333333333,0,0,0.00997238466147394,0.00150618427607992,9,0.08,4,0,0,0,180133.333333333,118866.666666667,7600,48600,333.333333333333,0,0,0,0,0,0,0,0,0,0,0
"57",59,59,"BA","5/20/13","11:00","Day","PML",0,0,0.9455,0.000640376156886874,0,0.00450775295109612,0.00172769302085614,0.75,9.66,16.4,150.5,0.769349299,0.002204185741635,475266.666666667,241133.333333333,2866.66666666667,70866.6666666667,7866.66666666667,8127,0.419276621483524,5.17132141534747e-06,0,2.34613686027727e-05,0.000234613686027727,0.000586534215069318,0.00117306843013864,0.00234613686027727,0.0117306843013864,-0.00688176224329117
"58",60,60,"BA","5/20/13","11:00","Day","Hypo",1,66.6666666666667,0.832,0,0,0.00587986595174263,0.000638387104693775,6,6.92,5.5,3.24571428571429,0.769349299,0.002204185741635,475266.666666667,234133.333333333,4800,70000,13933.3333333333,175.268571428572,0.411652973609089,0.00770707688467681,0.00770209191235873,0.0077247078481391,0.00792825127016246,0.00826749030686806,0.00883288870137739,0.00996368549039606,0.0190100598025454,0.0356657399203006
"59",61,61,"RE","6/3/13","0:00","Night","PML",0,0,1.09,0.000963143315524183,0.000875684953434777,0.00842238532110092,0.00132191221778683,0.5,6.12,21.2,0,0,0,511400,344400,2933.33333333333,128933.333333333,1666.66666666667,0,0,0,0,0,0,0,0,0,0,0.113894936000811
"60",62,62,"RE","6/3/13","0:00","Night","Hypo",2,133.333333333333,1.39083333333333,0,0,0.00997238466147394,0.00150618427607992,9,0.05,4,0,0,0,511400,167000,2466.66666666667,78000,66.6666666666667,0,0,0.0299757090643149,0.0299757090643149,0.0299757090643149,0.0299757090643149,0.0299757090643149,0.0299757090643149,0.0299757090643149,0.0299757090643149,0
"61",63,63,"RS","6/13/13","12:00","Day","PML",1,66.6666666666667,1.5,0.00216239328329319,0.000949351387419273,0.00835301818181818,0.00411412191017916,0.5,7.52,20.9,138.6,5.235056842,0.01499843785233,336066.666666667,182266.666666667,4866.66666666667,139866.666666667,133.333333333333,7484.4,0.419180095273757,0.00764632443580877,0.00759658380397025,0.00762974767898726,0.00792822255414043,0.00842568067939571,0.00925477755482118,0.0109129713056721,0.0241785213124795,0.110758246895273
"62",64,64,"RS","6/13/13","12:00","Day","Hypo",2,133.333333333333,1.22166666666667,0,0,NA,0.000712529333162212,4,0.12,6.5,0,5.235056842,0.01499843785233,336066.666666667,153800,3933.33333333333,113600,133.333333333333,0,0,0.018798326023384,0.018798326023384,0.018798326023384,0.018798326023384,0.018798326023384,0.018798326023384,0.018798326023384,0.018798326023384,NA
"63",65,65,"RS","6/13/13","23:30","Night","PML",81,5400,1.5,0.00216239328329319,0.000949351387419273,0.00835301818181818,0.00411412191017916,0.5,7.52,20.9,0,5.235056842,0.01499843785233,296000,136133.333333333,16000,81733.3333333333,1533.33333333333,0,0,0.187160833470317,0.187160833470317,0.187160833470317,0.187160833470317,0.187160833470317,0.187160833470317,0.187160833470317,0.187160833470317,0.110758246895273
"64",66,66,"RS","6/13/13","23:30","Night","Hypo",30,2000,1.22166666666667,0,0,NA,0.000712529333162212,4,0.12,6.5,0,5.235056842,0.01499843785233,296000,159866.666666667,11333.3333333333,102866.666666667,1133.33333333333,0,0,0.09786187370997,0.09786187370997,0.09786187370997,0.09786187370997,0.09786187370997,0.09786187370997,0.09786187370997,0.09786187370997,NA
"65",67,67,"RE","6/4/13","11:30","Day","PML",0,0,1.09,0.000963143315524183,0.000875684953434777,0.00842238532110092,0.00132191221778683,0.5,6.12,21.2,69.985,0,0,230200,0,0,0,0,3779.19,0.418306951953,NA,NA,NA,NA,NA,NA,NA,NA,0.113894936000811
"66",68,68,"RE","6/4/13","11:30","Day","Hypo",0,0,1.39083333333333,0,0,0.00997238466147394,0.00150618427607992,9,0.05,4,0,0,0,230200,230200,3600,106466.666666667,800,0,0,0,0,0,0,0,0,0,0,0
"67",69,69,"RE","6/14/13","11:30","Day","PML",0,0,1.09,0.000842051422406147,0,0.00842238532110092,0.00239014495026903,0.25,4.85,0,368.4,0,0,161800,64200,466.666666666667,31733.3333333333,0,19893.6,0.42022441421568,0,0,6.92266710238299e-05,0.000692266710238299,0.00173066677559575,0.00346133355119149,0.00692266710238299,0.0346133355119149,0.0324524587369339
